"id","treat.invite","pct.missing","share.total.unskilled","head.edu","mosques","pct.poor","total.budget"
"3301001001",0,0.385274469852448,0.0252880901098251,6,0.908383071422577,0.400122165679932,40.564998626709
"3301001002",1,-0.0957483574748039,0.243509903550148,14,1.06666672229767,0.185614854097366,69.3215026855469
"3301001003",1,0.147719323635101,0.370525658130646,12,0.711743772029877,0.400000005960464,41.1064987182617
"3301001004",1,-0.182591214776039,0.186844348907471,9,0.948991715908051,0.43793660402298,17.0620002746582
"3301001005",0,-0.293047666549683,0.146014049649239,9,1.6233766078949,0.312695443630219,72.0859985351562
"3301002001",1,-0.0973635837435722,0.0105102518573403,9,0.738188982009888,0.407608687877655,69.8330764770508
"3301002002",0,-0.121507249772549,0.057702474296093,12,1.27959048748016,0.584598064422607,82.0895004272461
"3301002003",1,0.117459751665592,0.147343978285789,16,1.16725027561188,0.32836788892746,56.0946502685547
"3301002004",1,0.179765194654465,0.0431620515882969,12,0.588235318660736,0.391304343938828,58.2065010070801
"3301002005",0,-0.0550865568220615,0.174921005964279,12,2.05479454994202,0.325946450233459,55.8600006103516
"3301003001",0,0.178187564015388,0.0788475200533867,9,1.09369301795959,0.228184282779694,87.071647644043
"3301003002",1,0.385876059532166,0.228448629379272,9,1.15794348716736,0.222412317991257,67.9656982421875
"3301003003",1,NA,0.232014060020447,9,1.21821224689484,0.588314294815063,85.8082046508789
"3301003004",0,0.569184362888336,0.162661954760551,6,1.09090912342072,0.306138306856155,106.15119934082
"3301004001",1,0.0784491449594498,0.151904240250587,9,0.863856256008148,0.544561922550201,123.68904876709
"3301004002",0,0.416723191738129,0.263308763504028,12,1.45095765590668,0.704721629619598,101.386405944824
"3301004003",1,NA,0.116520099341869,9,1.25,0.626666665077209,66.3912963867188
"3301004004",1,0.506721138954163,0.236391752958298,12,0.785722315311432,0.301299899816513,77.9322509765625
"3301004005",1,0.0577420108020306,0.172209680080414,12,1.02055692672729,0.471085131168365,78.2004776000977
"3301005001",1,0.340121358633041,0.144921511411667,14,1.15148413181305,0.392909169197083,92.526496887207
"3301005002",0,0.0515155829489231,0.166943058371544,12,0.758629381656647,0.230623811483383,132.796997070312
"3301005003",1,-0.0225279666483402,0.0805636048316956,12,1.15645134449005,0.39424142241478,72.4799575805664
"3301006001",1,NA,NA,12,0.799041152000427,0.496053427457809,49.0528373718262
"3301006002",1,NA,NA,12,0.799488306045532,0.494163423776627,79.3982009887695
"3301006003",1,NA,NA,9,0.692281067371368,0.613698601722717,131.574493408203
"3301006004",0,NA,NA,12,0.974184095859528,0.498220652341843,75.0604629516602
"3301006005",1,NA,NA,16,0.707380354404449,0.661946892738342,77.0896606445312
"3301007001",0,0.848597288131714,0,9,0.505868077278137,0.0829535126686096,34.9625015258789
"3301007002",1,0.0677314177155495,0.110632553696632,9,0.870069622993469,0.192579507827759,54.3003005981445
"3301007003",1,NA,0.0388978943228722,12,0.673219323158264,0.255885988473892,72.3369979858398
"3301007004",0,0.357197374105453,0,12,1.08371710777283,0.607223451137543,94.7197036743164
"3301007005",1,0.234837725758553,0.136125653982162,12,1.23660349845886,0.502380967140198,74.4746017456055
"3302008001",1,0.352210432291031,0.047970924526453,12,1.05932199954987,0.798807740211487,94.943000793457
"3302008002",0,0.435533732175827,0.0159087888896465,9,1.38159716129303,0.467444121837616,52.25
"3302008003",1,0.161281794309616,0.0928755924105644,12,0.694927036762238,0.709999978542328,69.4022445678711
"3302009001",1,NA,NA,9,0.420698344707489,0.520391523838043,28.4650001525879
"3302009002",0,NA,NA,12,0.881251394748688,0.384615391492844,75.9929962158203
"3302009003",0,NA,0.222572982311249,12,0.499126523733139,0.599597573280334,59.8437538146973
"3302009004",1,1.10555875301361,0.194791004061699,9,0.50543338060379,0.235294118523598,61.1500015258789
"3302010001",1,0.911931812763214,0.108759246766567,12,1.42602491378784,0.217054262757301,67.6095962524414
"3302010002",0,0.344675004482269,0.194185987114906,12,1.70261061191559,0.226337447762489,55.5746002197266
"3302010003",1,0.146761506795883,0.082677535712719,12,1.06340551376343,0.440771341323853,67.4499969482422
"3302010004",1,NA,NA,12,1.50093805789948,0.401459842920303,62.0102996826172
"3302011001",1,0.298046350479126,0.0203041303902864,12,0.751597166061401,0.479233235120773,42.75
"3302011002",1,0.450446873903275,0,12,0.426348328590393,0.215517237782478,57
"3302011003",0,0.763107299804688,0.196098148822784,12,1.56739807128906,0.647702395915985,47.5
"3302013001",0,-0.15241414308548,0.0891003087162971,9,1.00100100040436,0.156576201319695,111.543998718262
"3302013002",0,0.0350510030984879,0.284263968467712,9,0.584453523159027,0.250222235918045,112.73999786377
"3302013003",1,-0.0370323434472084,0.0978961959481239,12,0.660501956939697,0.233253583312035,33.4710006713867
"3302013004",1,-0.156247600913048,0.107587859034538,9,1.07584726810455,0.282157689332962,73.0960006713867
"3302013005",1,-0.0396561659872532,0.145254999399185,12,0.664893627166748,0.289256185293198,47.1040000915527
"3302014001",1,0.0724787414073944,0.172229304909706,12,0.880088031291962,0.509999990463257,66.3597793579102
"3302014002",0,0.408641695976257,0.233588576316833,12,0.941176474094391,0.518304407596588,44.0387687683105
"3302014003",1,0.00548127386718988,0.151325836777687,12,2.48419141769409,0.254867255687714,58.9228973388672
"3302014004",1,0.0199634898453951,0.217899069190025,9,1.03332471847534,0.50432276725769,72.9145889282227
"3302014005",0,0.252448707818985,0.165907308459282,12,0.463606864213943,0.561312615871429,51.9294738769531
"3302015001",1,0.657777190208435,0.0958157107234001,12,2.21914005279541,0.0446058101952076,77.5527725219727
"3302015002",1,0.0666120648384094,0.097591944038868,12,1.49840795993805,0.329554051160812,73.7627487182617
"3302015003",0,0.502577543258667,0.110777825117111,12,0.684072494506836,0.200170353055,76.78564453125
"3302015004",1,0.0331494882702827,0.0654916390776634,9,1.06157112121582,0.715982735157013,76.3619537353516
"3302015005",1,0.991170883178711,0,12,0.856059670448303,0.228129535913467,56.4737014770508
"3302016001",1,0.108028829097748,0.207080528140068,12,0.718132853507996,0.311614722013474,45.0484008789062
"3302016002",0,-0.0993636921048164,0.241500779986382,9,1.03492879867554,0.369036912918091,53.75
"3302016003",1,0.13646999001503,0.17867124080658,14,0.903138399124146,0.558348298072815,52.25
"3302016004",1,NA,NA,12,0.33036008477211,0.526213586330414,52.2748489379883
"3302016005",0,-0.231130361557007,0.208510637283325,12,3.13217782974243,0.37939915060997,57
"3302017001",1,-0.031128253787756,0.198940768837929,9,1.11756813526154,0.488454699516296,45.2693061828613
"3304029001",0,0.599463224411011,0.473939508199692,16,2.32018566131592,0.37664783000946,65.3740005493164
"3304029002",0,0.437274247407913,0.289230078458786,9,2.32018566131592,0.659574449062347,143.149002075195
"3304029003",1,0.235124945640564,0.267832398414612,12,1.72626388072968,0.0994809716939926,125.994003295898
"3304029004",1,0.39589649438858,0.463573902845383,9,1.11731839179993,0.284210532903671,73.1989974975586
"3304031001",0,-0.0237065237015486,0.122358977794647,12,1.58084917068481,0.400175124406815,63.2424468994141
"3304031002",1,0.194622591137886,0.153398171067238,9,1.16279065608978,0.714285731315613,68.5482025146484
"3304031003",0,0.229866415262222,0.269485712051392,12,1.80180180072784,0.724867701530457,55.2824020385742
"3304031004",1,0.292702466249466,0.37813338637352,9,1.59853851795197,0.527619063854218,66.1969528198242
"3304031005",1,NA,0.0541041120886803,16,0.749625205993652,0.788074135780334,28.6130504608154
"3304031006",1,0.0318479314446449,0.224512830376625,12,1.36852395534515,0.114416472613811,63.625301361084
"3304032001",0,NA,0.41950124502182,6,2.14822769165039,0.638297855854034,86.7508010864258
"3304032003",1,-0.223094269633293,0.115195743739605,6,1.72117042541504,0.529300570487976,98.6819152832031
"3304032004",1,0.37115490436554,0.167418509721756,12,1.21531295776367,0.41372349858284,77.8350143432617
"3304032005",0,0.523804545402527,0.237867638468742,12,2.3310022354126,0.400530517101288,165.367233276367
"3304033001",0,-0.0413028448820114,0.497895687818527,12,2.59336090087891,0.475113123655319,150.30419921875
"3304033002",1,-0.137615740299225,0,14,1.10011005401611,0.250819683074951,42.9809989929199
"3304033003",1,0.18020898103714,0.326831847429276,6,1.29366111755371,0.167597770690918,52.7485008239746
"3304033004",0,0.831561744213104,0.0393198728561401,9,1.34892082214355,0.0627615079283714,51.1160011291504
"3304034001",0,0.0195995755493641,0.278149276971817,9,2.08768272399902,0.246376812458038,219.918258666992
"3304034002",1,0.333958297967911,0,14,2.25098490715027,0.273972600698471,55.569149017334
"3304034003",0,0.0846652686595917,0.12231919169426,12,2.61096596717834,0.283333331346512,124.255744934082
"3304034004",1,0.186990484595299,0.07209712266922,9,2.05930805206299,0.244660198688507,82.9413986206055
"3306042001",1,-1.10281836986542,0,12,1.83066356182098,0.571428596973419,76.8600006103516
"3306042002",1,-0.260387510061264,0.262564986944199,12,1.63934421539307,0.600000023841858,71.2454986572266
"3306042003",1,-0.106178440153599,0.284696489572525,14,1.98955488204956,0.431034475564957,36.2999992370605
"3306042004",1,0.0246766991913319,0.394046694040298,6,2.80636119842529,0.508196711540222,36.5219993591309
"3306042005",0,-0.339664041996002,0.280575543642044,9,1.75131344795227,0.601449251174927,24.4804992675781
"3306043001",1,-0.312361747026443,0.258249163627625,9,3.88280963897705,0.538922131061554,47.7877502441406
"3306043002",1,-0.117419645190239,0.275657117366791,6,2.94985246658325,0.316455692052841,91.2767486572266
"3306043003",1,-0.0768584460020065,0.288800030946732,12,2.98151469230652,0.16451233625412,57.2367515563965
"3306043004",0,0.0248732287436724,0.205000624060631,12,1.91828119754791,0.25,44.1944999694824
"3306043005",1,-0.301069468259811,0.273131489753723,12,2.40054869651794,0.277777791023254,50.7724990844727
"3306044001",0,-0.0716838240623474,0.12517885863781,16,1.16890704631805,0.195524141192436,19.0650005340576
"3306044002",1,NA,0,9,1.33333337306976,0.315789461135864,72.1128997802734
"3306044003",0,NA,NA,9,2.87081336975098,0.459143966436386,53.4905014038086
"3306044004",1,NA,0.266439199447632,6,0.877192974090576,0.817891359329224,87.8970031738281
"3306044005",1,-0.086040124297142,0.350319176912308,12,1.96270859241486,0.686468660831451,46.8219985961914
"3306045001",0,-0.563449501991272,0.427867949008942,9,1.42450141906738,0.411392390727997,91.8365020751953
"3306045002",1,-0.290196448564529,0.288156270980835,14,1.89189183712006,0.297029703855515,104.794502258301
"3306045003",1,0.0902792513370514,0.111234307289124,9,1.46950769424438,0.200617283582687,37.1259994506836
"3306045004",1,NA,NA,12,0.965250968933105,0.498220652341843,84.2269973754883
"3306045005",1,-0.122956052422523,0.198674410581589,6,2.42483019828796,0.913135588169098,80.7214965820312
"3307046003",1,-0.00448590563610196,0.134564623236656,9,2.88322925567627,0.137135922908783,80.0202865600586
"3307046005",0,0.192428588867188,0.194537967443466,9,1.42146408557892,0.386617094278336,108.487213134766
"3307047001",1,-0.860899686813354,0.455355256795883,12,2.13479709625244,0.380614668130875,52.0219993591309
"3307047005",1,-0.486682772636414,0.51462060213089,9,1.08342361450195,0.332413792610168,56.734001159668
"3307048001",1,0.52283102273941,0.277106404304504,9,1.39720559120178,0.210200920701027,37.654598236084
"3307048002",1,0.225333347916603,0.239492759108543,NA,1.91113233566284,0.293418645858765,29.9748992919922
"3307048003",0,0.215949416160583,0.296840488910675,12,1.58478605747223,0.0974025949835777,30.0062999725342
"3307048004",1,-0.121830746531487,0.26339665055275,9,2.76570534706116,0.279720276594162,37.9682006835938
"3307048005",0,0.330708891153336,0.345829904079437,9,2.95857977867126,0.616883099079132,26.1854000091553
"3307049001",0,NA,NA,12,2.38435864448547,0.57361376285553,72.4144973754883
"3307049003",1,NA,NA,9,1.71821308135986,0.307975471019745,142.421691894531
"3307050001",1,0.0980014652013779,0.196331486105919,12,1.1942675113678,0.183823525905609,35.3919982910156
"3307050002",0,-0.015865633264184,0,12,2.60869574546814,0.200000002980232,54.1029968261719
"3307050003",1,-0.981541693210602,0.114479817450047,9,1.25509881973267,0.300254464149475,51.7334518432617
"3307050004",1,0.102112084627151,0,6,1.03071534633636,0.333333343267441,51.971996307373
"3307052001",1,1.30145466327667,0.176046878099442,6,2.5654182434082,0.565591394901276,51.1421012878418
"3307052002",0,0.187719866633415,0.0959748476743698,12,0.434121996164322,0.395563781261444,44.0797996520996
"3307052003",1,0.592115163803101,0.146747440099716,6,1.5417822599411,0.298953652381897,138.367004394531
"3307052004",0,1.08308970928192,0.0804581344127655,6,1.13186192512512,0.350125938653946,132.692001342773
"3307053001",1,0.293153077363968,0.123839318752289,16,1.35985040664673,0.263636350631714,57.7651481628418
"3307053002",1,NA,0,6,1.44133758544922,0.144535839557648,43.8292007446289
"3307053003",0,NA,NA,9,0.978952527046204,0.162694305181503,47.6263999938965
"3308056001",1,NA,NA,12,3.38983058929443,0.714285731315613,47.7970008850098
"3308056002",0,NA,NA,6,3.6945812702179,0.408163279294968,59.1015014648438
"3308056003",1,NA,NA,12,0.73502391576767,0.139186292886734,94.9260025024414
"3308057001",1,-0.319424331188202,0,12,1.5151515007019,0.321428567171097,73.3109970092773
"3308057002",1,0.509477913379669,0.349735379219055,12,3.27749443054199,0.385307341814041,36.8920516967773
"3308057003",0,-0.297098338603973,0.112149529159069,12,3.68776893615723,0.0968523025512695,28.9549999237061
"3308057005",1,0.352305501699448,0,12,0.991735517978668,NA,50.2529983520508
"3308058001",1,0.423854857683182,0.406462758779526,9,2.62467193603516,0.266429841518402,33.4845008850098
"3308059001",1,NA,NA,9,2.72727274894714,0.840579688549042,44.7620010375977
"3308059002",0,NA,NA,14,1.9079418182373,0.272727280855179,107.619003295898
"3308059003",1,0.593040108680725,0.240384608507156,12,2.58971524238586,0.62417870759964,37.1430015563965
"3308059004",1,0.63727867603302,0.262518227100372,9,2.08333325386047,0.463917523622513,53.3300018310547
"3308059005",1,0.409910321235657,0.389130175113678,9,1.71736991405487,0.147058829665184,80.9520034790039
"3308059006",0,0.773200929164886,0.476859927177429,9,2.66240692138672,0.622950792312622,119.015495300293
"3313092001",0,-0.0394376181066036,0,12,2.61324048042297,0.722784817218781,30.257999420166
"3313094001",0,0.416196703910828,0.202441349625587,12,2.02934741973877,0.197132617235184,133.68244934082
"3313094002",1,0.501007854938507,0.162392199039459,12,2.28623676300049,0.599814295768738,62.730899810791
"3313095001",0,-0.253908157348633,0.117415852844715,14,2.03101921081543,0.26099705696106,30.0839004516602
"3314096002",0,-0.0354336649179459,0.194107457995415,16,1.65016496181488,0.150000005960464,32.1841583251953
"3314096003",1,0.0648951753973961,0.0442299172282219,9,2.91403603553772,0.648479402065277,66.6171340942383
"3314097001",1,-0.0969231650233269,0.196878612041473,12,2.32490563392639,0.784455955028534,35.144962310791
"3314097002",0,0.221867606043816,0,12,0.931098699569702,0.53533399105072,34.6448822021484
"3314097003",1,NA,NA,12,1.95640027523041,0.280219793319702,38.0446472167969
"3314098001",1,-0.0426855161786079,0.217438042163849,12,2.38166117668152,0.556144058704376,71.8304061889648
"3314098002",1,0.071013517677784,0.170607373118401,6,1.99401795864105,0.588388204574585,41.5999984741211
"3314098003",0,0.198028147220612,0.203579068183899,12,2.94117641448975,0.745076596736908,80.5988006591797
"3314098004",1,0.341069251298904,0.12610849738121,12,2.1875,0.469892472028732,169.390350341797
"3314099001",1,0.244671419262886,0.228672936558723,14,1.65289258956909,0.510355055332184,44.4338493347168
"3314099002",0,0.12034584581852,0.125475466251373,9,0.859993100166321,0.580865621566772,59.6888008117676
"3314099003",1,-0.178851008415222,0.131643146276474,12,1.58982515335083,0.680000007152557,52.516300201416
"3314099004",1,0.275662362575531,0.124413155019283,12,2.22491908073425,0.540709793567657,58.9631004333496
"3314099005",1,0.0961038246750832,0.127754032611847,9,0.860215067863464,0.446666657924652,64.0686645507812
"3314100001",1,0.164858773350716,0.128464832901955,12,2.03068590164185,0.413155198097229,146.534896850586
"3314100002",1,0.298288106918335,0.306822389364243,9,1.50784075260162,0.191646188497543,89.9764022827148
"3314100003",0,0.166607037186623,0.257224053144455,12,2.63080978393555,0.943010747432709,74.9282531738281
"3314101001",1,0.247481271624565,0.210453525185585,14,2.4590163230896,0.774999976158142,71.8507537841797
"3314101002",0,NA,0.233148440718651,9,2.61848640441895,0.478802978992462,110.857200622559
"3314101003",1,0.0620817877352238,0.279437959194183,16,1.94498467445374,0.448377579450607,65.7214736938477
"3314101004",1,NA,NA,6,1.25470519065857,0.239626556634903,82.1071166992188
"3314101005",1,NA,0.320053905248642,9,0.884368777275085,0.334482759237289,79.7742462158203
"3314101006",0,0.145596653223038,0.141509428620338,9,2.03193044662476,NA,26.324499130249
"3316111001",1,-0.245241940021515,0.250788271427155,9,0.247831478714943,0.487465173006058,107.13200378418
"3316111002",1,0.776616215705872,0.193754255771637,12,0.474608451128006,0.391304343938828,104.961776733398
"3316112001",1,0.77509868144989,0.152485251426697,14,0.911023378372192,0.676328480243683,74.7170486450195
"3316112002",1,0.0437136590480804,0.249437272548676,12,0.587199032306671,0.812217175960541,74.0208740234375
"3316112003",1,0.657975971698761,0.290283471345901,14,0,0.12739571928978,43.3218765258789
"3316112004",0,0.417449086904526,0.257817804813385,20,0.751032650470734,0.512890100479126,73.1549987792969
"3316113001",0,0.179680213332176,0.429896265268326,6,1.95886385440826,0.353125005960464,38.9514999389648
"3316113002",1,NA,NA,6,1.59872102737427,0.444444447755814,49.8814010620117
"3316113003",1,NA,NA,12,1.46156096458435,0.572805166244507,43.3636016845703
"3316114001",0,0.448563009500504,0.388961881399155,16,0.854214131832123,0.355149179697037,72.0140151977539
"3316114002",1,0.189544290304184,0.0412937551736832,6,0.371195256710052,0.321839094161987,52.6683578491211
"3316114003",1,-1.01505792140961,0,16,0.878992080688477,0.712881028652191,135.219604492188
"3316114004",1,0.389469474554062,0.14109742641449,12,1.90476191043854,0.856321811676025,8.75804996490479
"3316115001",1,0.0572420991957188,0.0851361453533173,12,1.47094881534576,0.705663859844208,48.2799987792969
"3316115002",1,0.241912931203842,0.168827250599861,12,1.24571788311005,0.609780430793762,66.9051971435547
"3316116001",0,0.6192347407341,0.316374331712723,9,0.926784038543701,0.501858711242676,30.2940006256104
