"id","treat.invite","pct.missing","share.total.unskilled","head.edu","mosques","pct.poor","total.budget"
"3316116002",1,0.545313715934753,0.337953448295593,6,1.01010096073151,0.496309965848923,86.8623962402344
"3317117001",1,0.328394889831543,0.332793027162552,12,0.663129985332489,0.370129883289337,84.3101501464844
"3317117002",0,0.63784247636795,0.304013550281525,9,0.995024859905243,0.484745770692825,59.3251495361328
"3317117003",1,0.603555560112,0.341460973024368,6,1.00806450843811,0.388692587614059,54.3741035461426
"3317117004",0,0.726054131984711,0.325194805860519,6,1.48148143291473,0.28125,98.1635513305664
"3317120001",1,0.305389910936356,0,12,0.999500274658203,0.498007982969284,77.7035064697266
"3318122001",0,0.564634144306183,0.312034338712692,12,2.29709029197693,0.633251845836639,78.5970001220703
"3318122002",1,1.16404843330383,0,16,1.0980966091156,0.270308136940002,34.023998260498
"3318122003",1,0.24947564303875,0.00377129134722054,16,0.578201770782471,0.599771976470947,76.515998840332
"3318124001",0,0.469110727310181,0.163126766681671,9,0.780031204223633,0.43529412150383,58.0922012329102
"3318124002",1,0.498423516750336,0.0949980393052101,9,2.14658069610596,0.898081541061401,58.1716995239258
"3318124003",1,0.282686591148376,0.0571637786924839,12,1.06496274471283,0.0977011471986771,48.5665016174316
"3318125001",1,0.615885496139526,0.34765163064003,16,1.238236784935,0.11034482717514,81.9495010375977
"3318125002",1,0.0603327602148056,0.230086654424667,12,1.25628137588501,0.587991714477539,81.6202011108398
"3318125003",1,0.680519640445709,0.456306844949722,9,1.07028186321259,0.212290495634079,83.1054992675781
"3318125004",0,0.373537659645081,0.20967210829258,16,1.25234818458557,0.63785046339035,70.0533981323242
"3318125005",1,0.63837742805481,0.258263021707535,12,1.91728293895721,0.477028340101242,73.6579971313477
"3318127001",0,0.340049743652344,0.257079064846039,12,3.34075713157654,0.534090936183929,103.312126159668
"3318128001",1,0.0170757491141558,0.0960286036133766,12,2.17391300201416,0.429141730070114,74.0488967895508
"3318128002",1,NA,NA,6,1.54479920864105,0.42804428935051,70.4462509155273
"3318128003",1,0.765497267246246,0,14,0.76132470369339,0.496360033750534,72.220947265625
"3318128004",0,0.353851854801178,0.0363186076283455,12,0.371747225522995,0.14634145796299,122.516723632812
"3321129001",0,NA,NA,9,0.507421016693115,0.312754809856415,53.7960014343262
"3321129002",1,NA,NA,14,0.49103856086731,0.371656507253647,39.9975509643555
"3321129003",0,0.326138585805893,0.131077826023102,16,0.659444153308868,0.241456404328346,34.9119987487793
"3321129004",1,NA,NA,9,0.443951159715652,0.380776345729828,80.7030029296875
"3321129005",1,NA,NA,9,1.0442773103714,0.588271975517273,73.6110000610352
"3321130001",0,NA,NA,16,1.12612617015839,0.479804158210754,122.145294189453
"3321130002",0,0.642881155014038,0,14,0.468274414539337,0.55721390247345,114.444999694824
"3321130004",1,0.839860379695892,0,12,0.55180025100708,0.46595174074173,153.75
"3321131001",1,0.116611197590828,0.0423549041152,9,0.694685637950897,0.265060245990753,109.083938598633
"3321132001",1,0.00440540304407477,0.0852466598153114,12,1.13688039779663,0.201619431376457,52.5330009460449
"3321132002",1,0.384116560220718,0,9,0.452693521976471,0.314741045236588,25.2059993743896
"3321132003",0,-0.116160482168198,0.0326079539954662,12,0.35348179936409,0.145454540848732,61.7849998474121
"3321133003",1,0.131412640213966,0.0398579202592373,9,0.142857149243355,0.714285731315613,34.0955009460449
"3321133004",1,0.00334671558812261,0,12,0.651465773582458,0.600472807884216,68.3395462036133
"3321133006",1,0.545998275279999,0,9,0.709891140460968,0.336099594831467,123.398109436035
"3321134001",0,-0.502127408981323,0.129788190126419,9,1.71232879161835,0.828157365322113,34.5583992004395
"3321134002",1,0.215076640248299,0.0238615684211254,12,0.82712984085083,0.305555552244186,59.044246673584
"3322137001",0,0.0801678076386452,0,16,4.52196359634399,0.492610841989517,24.2593994140625
"3322138001",1,NA,NA,9,2.08807897567749,0.313080757856369,70.492301940918
"3322140001",0,-0.142789274454117,0.16491562128067,12,1.20870268344879,0.546762585639954,54.5835494995117
"3322140002",1,0.235896795988083,0.113106481730938,12,1.55279505252838,0.784615397453308,55.4315986633301
"3322140003",0,0.672770142555237,0.219904124736786,12,2.3626697063446,0.259259253740311,61.795352935791
"3322140004",1,-0.0303906425833702,0.00151242560241371,16,2.37690997123718,0.594965696334839,63.0794715881348
"3322140005",1,-0.123102746903896,0.0218432676047087,6,1.90415740013123,0.74500584602356,49.3484954833984
"3322140006",1,-0.15832930803299,0.329774141311646,9,2.97973775863647,0.67314487695694,56.3804512023926
"3323141001",0,NA,NA,12,2.09555745124817,0.521617829799652,68.6935043334961
"3323141002",1,-0.0349954850971699,0.247803598642349,12,1.46455764770508,0.25,37.7424011230469
"3323141003",1,0.212072402238846,0,12,3.12360548973083,0.193740680813789,42.6127128601074
"3323141004",1,0.283299148082733,0,9,2.33713126182556,0.639501452445984,68.9808959960938
"3323141005",0,0.449723839759827,0.19403575360775,12,1.59362554550171,0.236334398388863,32.8017616271973
"3323142001",1,NA,NA,12,2.33463025093079,0.379213482141495,38.2074012756348
"3323142003",1,-0.111972749233246,0.025708444416523,16,3.10945272445679,0.0432098768651485,48.6153526306152
"3323142004",1,NA,NA,12,2.24908638000488,0.28116711974144,39.9063987731934
"3323142005",0,NA,NA,9,1.60056912899017,0.75,60.9710998535156
"3323143001",1,NA,NA,9,3.82409167289734,0.111896350979805,58.8450012207031
"3323143002",1,NA,NA,12,2.57142853736877,0.700767278671265,42.9180221557617
"3323144001",1,0.191176578402519,0.140183717012405,9,1.59090912342072,0.479362100362778,67.6773986816406
"3323144002",1,0.303920835256577,0.139291375875473,6,1.06609809398651,0.5,76.6179962158203
"3323144003",0,0.325032532215118,0.0910602509975433,9,1.75131344795227,0.158508151769638,64.9114990234375
"3327159001",1,0.366499304771423,0.13149106502533,12,0.937207102775574,0.874074101448059,88.6371994018555
"3327159002",0,0.329360604286194,0.129462152719498,12,0.668896317481995,0.467780441045761,86.2639999389648
"3327159003",1,0.240974292159081,0.293901562690735,16,0.378071844577789,0.354471534490585,135.183990478516
"3327159004",0,0.631215274333954,0.240360289812088,9,0.449943751096725,0.307996064424515,163.936996459961
"3327161001",0,NA,NA,12,0.290444374084473,0.602409660816193,40.435001373291
"3327161002",1,0.781481146812439,0,16,0.16505055129528,0.214402318000793,34.0329933166504
"3327161003",1,1.03356981277466,0.226242154836655,9,0.543675243854523,0.332737028598785,93.2360000610352
"3327162001",0,0.762224972248077,0.0207618866115808,16,0.329001486301422,0.21458625793457,100.281364440918
"3327162002",1,NA,NA,9,0.284697502851486,NA,60.5852241516113
"3327162003",1,1.05972325801849,0.173445999622345,12,0.36395400762558,0.355339109897614,43.7950782775879
"3327162004",1,0.868876159191132,0.0844166055321693,12,0.173370316624641,0.527106463909149,112.888832092285
"3327163001",1,0.455629646778107,0.197388023138046,6,1.39860141277313,0.611650466918945,114.089996337891
"3327163002",1,0.420078933238983,0.228382006287575,16,1.07296133041382,0.261489689350128,132.745498657227
"3327164001",1,0.279910832643509,0.0694021433591843,12,0.334001332521439,0.540000021457672,137.718765258789
"3327164002",1,0.123119302093983,0.0167046133428812,16,0.277392506599426,0.698947370052338,122.754737854004
"3327164003",1,0.645330548286438,0.135984808206558,14,0.240847781300545,0.100783877074718,133.553817749023
"3327164004",0,0.645224571228027,0.0950145423412323,16,0.307550370693207,0.627615034580231,183.7548828125
"3328165001",1,1.07509219646454,0.347665101289749,12,1.12968826293945,0.119959160685539,84.1064987182617
"3328165002",1,0.715404629707336,0.208538264036179,9,2.24416518211365,0.199652776122093,63.5419921875
"3328165003",1,NA,0.122230969369411,16,0.703839838504791,0.262074142694473,42.2459945678711
"3328165004",1,NA,NA,9,0.644399106502533,0.371415972709656,112.819496154785
"3328165005",0,1.23114573955536,0.326712608337402,9,0.458452731370926,0.0937646478414536,84.039794921875
"3328166001",0,0.405927628278732,0,9,0.930232584476471,0.307385236024857,87.5299987792969
"3328166002",1,0.744835793972015,0.22034028172493,12,0.294117659330368,0.272727280855179,165.951995849609
"3328166003",1,0.432939559221268,0.311360031366348,6,0.245158120989799,0.0667957440018654,99.5390014648438
"3328167001",1,0.456254869699478,0.0142893390730023,16,0.407664090394974,0.582758605480194,101.283302307129
"3328167002",1,0.166213318705559,0.175122484564781,12,0.398327022790909,0.193129777908325,67.4280471801758
"3328167003",0,NA,NA,14,0.430107533931732,0.442477881908417,84.2222518920898
"3328168001",1,1.53645122051239,0,12,0.641231179237366,0.592105269432068,89.4879989624023
"3328168002",1,0.726778328418732,0,14,0.200020000338554,0.300199598073959,79.5309982299805
"3328168003",0,0.827134430408478,0,9,0.903750538825989,0.32089552283287,109.105003356934
"3328168004",0,0.976171731948853,0,12,0.442477881908417,0.517374515533447,86.0080032348633
"3328168005",1,0.928812623023987,0,9,1.088139295578,0.195465207099915,74.088996887207
"3328169002",1,0.836585938930511,0.350572407245636,9,0.689940690994263,0.59968101978302,247
"3329171001",1,NA,NA,6,2.30680513381958,0.281954884529114,22.500675201416
"3329171002",1,NA,NA,9,0.301114112138748,0.553921580314636,61.9036407470703
"3329171003",0,NA,NA,12,0.627155840396881,0.169252470135689,45.9707374572754
"3329171004",1,-0.206122785806656,0.348055392503738,6,0.926569402217865,0.193423599004745,18.3118991851807
"3329171005",0,NA,NA,12,1.20955550670624,0.287499994039536,52.0479469299316
"3329172001",0,0.194385558366776,0.0505561791360378,9,1.97271084785461,0.408326655626297,56.8758544921875
"3329172002",0,-0.228046149015427,0.0654277503490448,6,1.72910666465759,0.698019802570343,67.7748641967773
"3329172003",1,-0.276748657226562,0.0222793836146593,16,1.55159032344818,0.235294118523598,47.6827163696289
"3329172004",1,0.32693886756897,0.0895201712846756,6,1.43884897232056,0.282828271389008,26.8621997833252
"3329172005",1,0.424876540899277,0.0667727962136269,9,1.5366884469986,0.190235689282417,27.520263671875
"3329173001",1,0.197034880518913,0,9,1.43061518669128,0.0960090383887291,66.6370010375977
"3329173002",1,NA,NA,9,1.54420280456543,0.664056956768036,87.6325988769531
"3329173003",0,NA,NA,14,0.536653399467468,0.072538860142231,150.339508056641
"3329173004",1,0.97902250289917,0,12,0.600137174129486,0.12900847196579,87.0770034790039
"3329173005",1,0.304324090480804,0.107386164367199,6,0.737354397773743,0.421331763267517,63.0774993896484
"3329174001",0,-0.233007729053497,0,12,1.87734663486481,0.426751583814621,81.338996887207
"3329174002",0,-0.205260530114174,0.17511360347271,9,1.65778565406799,0.664429545402527,111.864402770996
"3329174003",1,0.855778753757477,0,9,1.68918919563293,0.710506439208984,95.3258514404297
"3329174004",1,-0.231940135359764,0.460856735706329,16,1.24131083488464,0.599784255027771,107.558052062988
"3329175001",1,-0.0456211753189564,0.281907588243484,12,0.75633430480957,0.600108206272125,71.4875030517578
"3329176001",1,0.503176093101501,0.389879107475281,12,0.655093371868134,0.249681532382965,108.170448303223
"3329176002",1,NA,NA,NA,0.281201660633087,0.249907374382019,88.1558990478516
"3329176003",0,1.11737287044525,0.353729635477066,9,0.141502752900124,0.0714285746216774,87.4315490722656
"3329176004",1,0.314581960439682,0.0725291892886162,16,0.279095739126205,0.131271883845329,68.8095016479492
"3329176005",0,0.228086814284325,0.201939329504967,12,0.189717322587967,0.377337098121643,46.1971473693848
"3329177001",0,0.798025786876678,0.164367407560349,12,0.385505020618439,0.28525123000145,77.0891418457031
"3329177003",1,NA,NA,12,0.22361359000206,0.119012199342251,31.5640506744385
"3329177004",1,0.215165033936501,0.0588592626154423,12,0.434467762708664,0.471142530441284,69.7177658081055
"3329177005",0,NA,NA,16,0.425531923770905,0.602803766727448,82.6360397338867
"3501191001",0,0.233343154191971,0.241882890462875,12,3.12891125679016,0.154411762952805,36.2274894714355
"3501191002",1,0.316938489675522,0,12,6.88905000686646,0.319284796714783,72.4871368408203
"3501191003",0,0.446225047111511,0.304475754499435,12,0.776548266410828,0.126400992274284,82.7182006835938
"3501191004",1,0.225298583507538,0.0239598508924246,12,2.56316375732422,0.490196079015732,95.0519638061523
"3501191005",1,-0.221368685364723,0.435791015625,16,3.2113037109375,0.586264669895172,98.8156967163086
"3501194001",0,0.0896531417965889,0.234737947583199,14,4.49438190460205,0.410353541374207,57.6992950439453
"3501194002",1,0.545129120349884,0.305801421403885,12,2.76720857620239,0.201612904667854,73.7167663574219
"3501194003",1,0.310572355985641,0.354640454053879,12,3.75939846038818,0.128392487764359,38.0138664245605
"3501194004",0,0.62597668170929,0.353270173072815,14,1.40884757041931,0.269509971141815,27.8532390594482
"3501194005",1,0.294421017169952,0.279970318078995,14,2.19118046760559,0.158982515335083,70.2561111450195
"3501195001",1,NA,0.407849818468094,12,2.18023252487183,0.337260663509369,68.0800018310547
"3501195002",1,0.43747690320015,0.310623407363892,9,2.93599534034729,0.484391808509827,110.272499084473
"3501195003",0,0.232981279492378,0.136052891612053,9,1.39381647109985,0.259348601102829,146.167510986328
"3501195004",0,-0.278021842241287,0.0733663216233253,12,1.70261061191559,0.546448111534119,151.406631469727
"3501195005",1,0.56346207857132,0.31019452214241,12,1.99481344223022,0.631768941879272,88.2779998779297
"3502198001",0,0.694800019264221,0.349179804325104,12,1.21006774902344,0.0939849615097046,91.1201934814453
"3502198002",1,0.129682615399361,0.208969920873642,12,1.7720023393631,0.5,98.7876510620117
"3502198003",1,-0.0776129513978958,0.28349968791008,12,1.80180180072784,0.209999993443489,25.3957004547119
"3502199001",1,0.258005410432816,0.175475761294365,12,1.46056473255157,0.601503729820251,31.571849822998
"3502199002",1,0.241510584950447,0.204240560531616,12,1.48883378505707,0.0657894760370255,81.2189025878906
"3502199003",0,0.454516112804413,0.207946494221687,12,1.43884897232056,0.535335659980774,80.5261001586914
"3502199004",1,0.2283935546875,0.186652541160583,16,1.18156754970551,0.648393213748932,71.8453979492188
"3502199005",1,0.308673083782196,0.22745169699192,6,2.38568592071533,0.149917632341385,80.8392028808594
"3502200001",0,0.123033277690411,0.211215659976006,12,1.78571426868439,0.46875,83.3150024414062
"3502200002",1,0.156313836574554,0.265929967164993,14,1.35869562625885,0.499349802732468,74.6699981689453
"3502200003",1,0.551029205322266,0.316026359796524,16,2.12089085578918,0.495283007621765,35.2449989318848
"3502200004",1,0.316920578479767,0.274497896432877,9,1.63132131099701,0.30052724480629,64.0299987792969
"3502200005",1,0.317687183618546,0.217743143439293,9,1.62249863147736,0.504655480384827,74.2900009155273
"3502200006",0,0.259392768144608,0.366346716880798,12,3.32225918769836,0.410757958889008,88.3550033569336
"3502202001",0,0.226812914013863,0.272090882062912,12,1.26903557777405,0.460887938737869,105.256202697754
"3502202002",1,0.227375894784927,0.327106088399887,16,1.03842163085938,0.130522087216377,41.1369018554688
"3502203001",0,0.320968568325043,0.265869975090027,9,1.2433944940567,0.548556447029114,95.3186492919922
"3502203002",1,0.114239811897278,0.215017944574356,12,1.41409385204315,0.691202878952026,46.6269493103027
"3502203003",1,0.0442451201379299,0.235440418124199,14,1.59362554550171,NA,50.8269996643066
"3502203004",1,-0.0866801366209984,0.0226575769484043,12,1.06837606430054,0.112107619643211,39.0929985046387
"3502204001",1,0.0892593339085579,0.105866730213165,12,0.813890397548676,0.445387065410614,49.4473991394043
"3502204002",0,0.310358434915543,0.169396996498108,9,0.457456529140472,0.877192974090576,124.764801025391
"3502204003",1,0.462190002202988,0.195008546113968,12,0.812347710132599,0.405448704957962,49.9937477111816
"3502205001",0,0.214243188500404,0.159144192934036,12,2.62984871864319,0.119999997317791,45.801399230957
"3502205002",1,0.545998096466064,0.179859101772308,14,1.71467769145966,0.695214092731476,77.6827545166016
"3502205003",1,0.106976844370365,0.211805015802383,12,2.32558131217957,0.43218806385994,36.0021514892578
"3502205004",1,0.212380990386009,0.262871354818344,12,1.65118682384491,0.463604867458344,53.747200012207
"3502205005",1,-0.127430066466331,0.185692206025124,12,2.6565465927124,0.334666669368744,38.2621994018555
"3502206001",1,0.648679316043854,0.300850629806519,NA,3.70245718955994,0.242424249649048,52.9449996948242
"3502206002",1,0.592933058738708,0.293033361434937,16,3.87763905525208,0.20185923576355,53.7760009765625
"3502206003",0,0.536506295204163,0.252964437007904,12,3.11817908287048,0.750561773777008,89.4260025024414
"3502206004",0,0.504606604576111,0.325548619031906,12,1.87969923019409,0.748571455478668,92.9339981079102
"3503207001",0,1.67430782318115,0,16,1.5879317522049,0.109090909361839,67.9501037597656
"3503207002",1,-0.354756057262421,0,16,1.54106950759888,0.0702875405550003,38.0955009460449
"3503207003",1,0.639569401741028,0,12,2.10526323318481,0.144097223877907,60.6024017333984
"3503208001",1,NA,NA,12,2.15982723236084,NA,59.1337509155273
"3503208002",0,0.682731509208679,0,6,1.32071316242218,0.661959409713745,38.2309989929199
"3503208003",1,1.24221253395081,0.227542772889137,12,1.51860284805298,0.443909168243408,121.580001831055
"3503208004",0,0.274365812540054,0.17669914662838,9,1.89349114894867,0.209263861179352,87.973503112793
"3503208005",1,0.80805915594101,0.597240269184113,12,2.8126757144928,0.662319839000702,125.054946899414
"3503209001",1,0.560009717941284,0,9,0.872219800949097,0.74332469701767,41.2509994506836
"3503209002",1,0.326853454113007,0,12,1.69779288768768,0.393013089895248,67.4120025634766
"3503209003",1,0.430109977722168,0,9,3.15789484977722,0.655759155750275,50.6370010375977
"3503209004",0,0.39722141623497,0,12,1.90625703334808,0.570457637310028,69.9020004272461
"3503209005",1,0.496908724308014,0,12,1.91754555702209,0.207373276352882,45.725399017334
"3503210001",1,0.523238062858582,0.417395919561386,12,3.59928011894226,0.131845846772194,148.695999145508
"3503210002",1,0.744277894496918,0.40486404299736,12,2.8301887512207,0.794351279735565,147.910995483398
"3503210003",0,0.580057501792908,0.396034628152847,12,2.3094687461853,0.455214709043503,142.99299621582
"3505217003",1,NA,NA,12,2.3961660861969,0.325123161077499,62.2509002685547
"3505218001",1,0.410774409770966,0.130420491099358,9,0.938967108726501,0.458100557327271,76.2492980957031
"3505218002",1,NA,0.237605109810829,16,1.16279065608978,0.281481474637985,60.0535011291504
"3505218003",1,-0.0466096140444279,0.172472655773163,20,1.12576389312744,0.349573701620102,56.3298988342285
"3505218004",0,0.32883295416832,0.204091504216194,9,1.44770181179047,0.270635992288589,69.1070022583008
